country,human_development_index,mean_corruption,geo,name,four_regions,eight_regions,six_regions,members_oecd_g77,Latitude,Longitude,UN member since,World bank region,"World bank, 4 income groups 2017","World bank, 3 income groups 2017",UNHCR
Slovak Republic,0.8488333333333333,49.16666666666667,svk,Slovak Republic,Europe,europe_east,europe_central_asia,oecd,48.66667,19.5,1993-01-19,Europe & Central Asia,High income,High income,Europe
Slovenia,0.8953333333333334,59.66666666666667,svn,Slovenia,Europe,europe_east,europe_central_asia,others,46.08333,15.0,1992-05-22,Europe & Central Asia,High income,High income,Europe
Sweden,0.9336666666666668,87.5,swe,Sweden,Europe,europe_west,europe_central_asia,oecd,62.0,15.0,1946-11-19,Europe & Central Asia,High income,High income,Europe
Seychelles,0.7778333333333333,55.199999999999996,syc,Seychelles,Africa,africa_sub_saharan,sub_saharan_africa,g77,-4.58333,55.66667,1976-09-21,Sub-Saharan Africa,High income,High income,Southern Africa
Syria,0.5741666666666667,18.0,syr,Syria,Asia,asia_west,middle_east_north_africa,g77,35.0,38.0,1945-10-24,Middle East & North Africa,Lower middle income,Middle income,Middle East and North Africa
Chad,0.395,20.333333333333336,tcd,Chad,Africa,africa_sub_saharan,sub_saharan_africa,g77,15.0,19.0,1960-09-20,Sub-Saharan Africa,Low income,Low income,West and Central Africa
Togo,0.4950000000000001,30.666666666666664,tgo,Togo,Africa,africa_sub_saharan,sub_saharan_africa,g77,8.66667,1.08333,1960-09-20,Sub-Saharan Africa,Low income,Low income,West and Central Africa
Thailand,0.7471666666666666,36.66666666666667,tha,Thailand,Asia,east_asia_pacific,east_asia_pacific,g77,15.5,101.0,1946-12-16,East Asia & Pacific,Upper middle income,Middle income,Asia and the Pacific
Tajikistan,0.6516666666666667,23.166666666666664,tjk,Tajikistan,Asia,asia_west,europe_central_asia,others,39.0,71.0,1992-03-02,Europe & Central Asia,Lower middle income,Middle income,Asia and the Pacific
Turkmenistan,0.6911666666666666,18.333333333333336,tkm,Turkmenistan,Asia,asia_west,europe_central_asia,g77,39.75,59.66667,1992-03-02,Europe & Central Asia,Upper middle income,Middle income,Asia and the Pacific
Timor-Leste,0.616,32.0,tls,Timor-Leste,Asia,east_asia_pacific,east_asia_pacific,g77,-8.83333,125.75,2002-09-27,East Asia & Pacific,Lower middle income,Middle income,Asia and the Pacific
Trinidad and Tobago,0.7878333333333334,38.33333333333333,tto,Trinidad and Tobago,Americas,america_north,america,g77,11.0,-61.0,1962-09-18,Latin America & Caribbean,High income,High income,Americas
Tunisia,0.7271666666666666,40.5,tun,Tunisia,Africa,africa_north,middle_east_north_africa,g77,34.0,9.0,1956-11-12,Middle East & North Africa,Lower middle income,Middle income,Middle East and North Africa
Turkey,0.7948333333333334,44.5,tur,Turkey,Europe,europe_east,europe_central_asia,oecd,39.0,35.0,1945-10-24,Europe & Central Asia,Upper middle income,Middle income,Europe
Tanzania,0.509,32.833333333333336,tza,Tanzania,Africa,africa_sub_saharan,sub_saharan_africa,g77,-6.0,35.0,1961-12-14,Sub-Saharan Africa,Low income,Low income,"East and Horn of Africa, and Great Lakes"
Uganda,0.5208333333333334,26.166666666666664,uga,Uganda,Africa,africa_sub_saharan,sub_saharan_africa,g77,1.25,32.5,1962-10-25,Sub-Saharan Africa,Low income,Low income,"East and Horn of Africa, and Great Lakes"
Ukraine,0.7676666666666666,27.166666666666664,ukr,Ukraine,Europe,europe_east,europe_central_asia,others,49.0,32.0,1945-10-24,Europe & Central Asia,Lower middle income,Middle income,Europe
Uruguay,0.8043333333333335,72.16666666666667,ury,Uruguay,Americas,america_south,america,g77,-33.0,-56.0,1945-12-18,Latin America & Caribbean,High income,High income,Americas
United States,0.9208333333333334,74.16666666666666,usa,United States,Americas,america_north,america,oecd,39.76,-98.5,1945-10-24,North America,High income,High income,Americas
Uzbekistan,0.6986666666666667,19.0,uzb,Uzbekistan,Asia,asia_west,europe_central_asia,others,41.66667,63.83333,1992-03-02,Europe & Central Asia,Lower middle income,Middle income,Asia and the Pacific
St. Vincent and the Grenadines,0.7295000000000001,60.800000000000004,vct,St. Vincent and the Grenadines,Americas,america_north,america,g77,13.08333,-61.2,1980-09-16,Latin America & Caribbean,Upper middle income,Middle income,Americas
Venezuela,0.7658333333333333,18.333333333333336,ven,Venezuela,Americas,america_south,america,g77,8.0,-66.0,1945-11-15,Latin America & Caribbean,Upper middle income,Middle income,Americas
Vietnam,0.6861666666666667,32.0,vnm,Vietnam,Asia,east_asia_pacific,east_asia_pacific,g77,16.16667,107.83333,1977-09-20,East Asia & Pacific,Lower middle income,Middle income,Asia and the Pacific
Vanuatu,0.5958333333333333,43.0,vut,Vanuatu,Asia,east_asia_pacific,east_asia_pacific,g77,-16.0,167.0,1981-09-15,East Asia & Pacific,Lower middle income,Middle income,Asia and the Pacific
Yemen,0.4898333333333333,18.0,yem,Yemen,Asia,asia_west,middle_east_north_africa,g77,15.5,47.5,1947-09-30,Middle East & North Africa,Lower middle income,Middle income,Middle East and North Africa
South Africa,0.6936666666666667,43.5,zaf,South Africa,Africa,africa_sub_saharan,sub_saharan_africa,g77,-29.0,24.0,1945-11-07,Sub-Saharan Africa,Upper middle income,Middle income,Southern Africa
Zambia,0.5641666666666667,37.66666666666667,zmb,Zambia,Africa,africa_sub_saharan,sub_saharan_africa,g77,-14.33333,28.5,1964-12-01,Sub-Saharan Africa,Lower middle income,Middle income,Southern Africa
Zimbabwe,0.5471666666666666,21.166666666666664,zwe,Zimbabwe,Africa,africa_sub_saharan,sub_saharan_africa,g77,-19.0,29.75,1980-08-25,Sub-Saharan Africa,Low income,Low income,Southern Africa
